time_ns,time_s,fx,fy,fz,tx,ty,tz
1778147816259860421,1778147816.2598605,-0.05525255708827731,0.05803747975468967,-0.47548459506051394,-0.07225795969117543,-0.010472092243017204,-0.09639432476514635
1778147816264310390,1778147816.2643104,0.17471249347565176,-0.5651647906261361,-0.9545482395967528,-0.07027214777736329,-0.026923841616004727,-0.10495172834866998
1778147816282394761,1778147816.282395,-0.10091166226486475,0.44674311780346926,0.6455210493264224,-0.0643258988640355,0.012076234010373658,-0.08971719802760197
1778147816300411646,1778147816.3004117,0.2647354059461313,-0.5047691727898153,-0.16365601816403938,-0.0783502486577094,-0.009975536316808822,-0.09898509728492227
1778147816320661902,1778147816.320662,-0.3635455613231612,0.30517354658355245,-0.7917238464112517,-0.07864940296026893,-0.005927537849941898,-0.08471832381856192
1778147816340373432,1778147816.3403735,0.41098387725440005,-0.23913656329981386,-0.47504915076337423,-0.0700011816278113,-0.003230434698813815,-0.09933242183925824
1778147816360541912,1778147816.360542,0.39528527332052177,-0.3575565899786959,0.03377586400354757,-0.08277133223693324,-0.011392601264304582,-0.0931490826849269
1778147816381671227,1778147816.3816712,-0.4266449224151336,0.3385628688413639,-0.3733204271390308,-0.0741994563123608,-0.012855488232825993,-0.0966468197394282
1778147816400451871,1778147816.400452,0.4183066344552413,-0.21524662566366096,-0.5024650109185723,-0.07181261998124513,-0.007271196641253603,-0.09257163477720945
1778147816420561066,1778147816.4205613,0.2047129928070947,-0.5192320801340093,-0.40190019386877346,-0.08106143497975493,-0.016728673528859227,-0.09610044795427411
1778147816440485601,1778147816.4404857,-0.25671970385443244,0.31601425334613886,-0.10286014447668426,-0.07694739822234335,-0.01839093207103231,-0.09831839161436563
1778147816460751975,1778147816.460752,-0.2517840257978612,-0.316555547137612,-0.04631864370540059,-0.08747631670661135,-0.024457012601790992,-0.09355595955505915
1778147816480411983,1778147816.480412,0.11597410467993503,-0.6013418800853586,-0.08668758850494505,-0.08179914555994629,-0.021147845974782118,-0.09739275440284459
1778147816500403885,1778147816.5004041,-0.09969326864987768,0.6578526618293431,0.2582295579198014,-0.08117538599183685,-0.01614771457761461,-0.08879651288053284
1778147816520458886,1778147816.5204592,-0.07290619797187717,-0.18688561283279484,-0.05909608165983295,-0.0731262812249723,-0.016313193981795936,-0.10410857888145195
1778147816540422536,1778147816.5404227,0.10723662788401156,-0.13426797853910633,-0.2660192829899867,-0.08748787990952235,-0.01294229051364311,-0.0904491950736257
1778147816560544914,1778147816.5605452,-0.36836988829703554,0.4764406593683164,-0.10079802712980587,-0.0780605849615773,-0.027057340220362058,-0.10364405520568155
1778147816580460191,1778147816.5804603,0.3734145764374365,-0.4142657471092294,-0.5006121259106515,-0.08011515135514787,0.00025934865402768657,-0.11256592103328228
1778147816600538909,1778147816.600539,0.27998759558060793,-0.01692486001696588,0.07415471279048788,-0.0814896544050612,-0.025108651032175043,-0.0906283417825145
1778147816622147578,1778147816.6221478,-0.5163992490949461,0.4350401060832577,-0.23459966437574414,-0.0809188175722603,-0.014191503910677014,-0.08773847186007039
1778147816640423508,1778147816.6404235,0.13958960777018847,0.14887004491773984,0.008033033538988127,-0.0771380218493564,-0.014854436564147228,-0.09628639826998744
1778147816660307525,1778147816.6603076,0.2695309835020145,-0.4709871370241059,0.08290882482604489,-0.07947564897190759,-0.022177797058453318,-0.10682015430229552
1778147816680377389,1778147816.6803775,-0.12690807265665413,-0.030888951843810672,0.11634017858095919,-0.07722724773465288,-0.019492973313496306,-0.10742399315180476
1778147816700516325,1778147816.7005165,-0.062157100125430256,0.26591305326754405,-0.09724769983829162,-0.08698611644163856,-0.018207927136674726,-0.09899997821202051
1778147816723251862,1778147816.723252,0.3117868958889271,0.3272588620074081,-0.07066539046377233,-0.09170028877194739,-0.009480701885321801,-0.08171313776559228
1778147816740442502,1778147816.7404428,-0.058079195322557856,0.1793205695385933,-0.08840023211415383,-0.08647121481016264,-0.01396976705692507,-0.09757941113188487
1778147816763406845,1778147816.763407,0.029147103651418343,-0.006142553475625116,-0.10493715758100869,-0.0782680078690946,-0.00960424448963137,-0.08868551581971373
1778147816780403826,1778147816.7804039,-0.03981463284247026,-0.4264838706177105,0.2282154324515147,-0.08015112020187512,-0.0272137525058422,-0.09112390269860855
1778147816800415070,1778147816.800415,0.05553057238060371,0.5152867804989465,-0.1608583779161132,-0.07697831434485557,-0.0038633717260192968,-0.08894018174738232
1778147816820410781,1778147816.820411,-0.4185429939301253,0.6328434019293485,0.014055784546027433,-0.0862537012472995,-0.02580034923729892,-0.08356518271762292
1778147816840544722,1778147816.840545,-0.2199461735510801,-0.21340874333298412,-0.36858449473943766,-0.0829554583870562,-0.021863038844242056,-0.09170780598437867
1778147816860341895,1778147816.860342,-0.16888329272299213,-0.6057782004642772,-0.323330635035568,-0.07600290273182819,-0.014886968230587463,-0.11361510864378596
1778147816880471297,1778147816.8804715,-0.35415076295825343,-0.5998032338466177,0.12427111282676624,-0.0774560815464148,-0.026557798222337975,-0.10361235117505455
1778147816900372462,1778147816.9003725,0.28356090539298207,-0.6762055436101677,-0.049879014568718114,-0.07925932400186307,-0.013537205105249098,-0.09713763708519309
1778147816920508353,1778147816.9205086,-0.21780746143707952,0.21865099173600716,-0.46936263324349237,-0.08372475858355284,-0.007511619207042561,-0.08828813719636991
1778147816940362006,1778147816.940362,0.1226967128255169,0.19982017886285167,-0.37294643455681786,-0.07548680678308044,-0.00468773127490388,-0.09155431937333898
1778147816960396261,1778147816.9603963,0.017738094238071656,-0.35640607877529534,-0.08484649853244805,-0.0721767182823363,-0.017925564217419344,-0.08688704581141397
1778147816980608734,1778147816.980609,-0.08889206541066665,0.15998543979124072,0.07536399425968532,-0.07648336579979026,-0.02098665059703364,-0.10132175894954772
1778147817000444309,1778147817.0004444,-0.19844620438951965,0.4496401116903616,-0.07179361736413734,-0.08338633629092121,-0.018807360913150942,-0.079296794816584
1778147817020529252,1778147817.0205293,-0.2094945212372811,-0.399322411344228,0.10344821223768466,-0.08420150347813586,-0.02798050057018065,-0.11323628777264248
1778147817040384197,1778147817.0403843,-0.40483384582052107,0.4521420689240118,0.20991582636092126,-0.08061196447175945,-0.02378513130525394,-0.08419544764676914
1778147817060939863,1778147817.0609398,0.2743374042716207,0.28478087123001194,-0.44379312708591556,-0.08610341336628079,-0.004170004998762819,-0.08833353733294123
1778147817080357686,1778147817.0803578,0.3137297293127618,-0.1652841459300863,-0.5596125001128888,-0.07903314177836766,-0.004976122394325402,-0.09195909489086146
1778147817100413089,1778147817.1004133,-0.14271947991518028,0.11621951778021809,-0.2634769792877649,-0.08163477743897894,-0.007615828511909789,-0.09090366564508133
1778147817120524505,1778147817.1205246,0.40729509172412026,0.04432269278283482,-0.2453028642798324,-0.081889920524797,-0.004636590011627439,-0.09605429952225748
1778147817140414541,1778147817.1404145,0.2430369565431435,-0.5245053597280016,0.09348242946353871,-0.08325166109519558,-0.0114557578754655,-0.09579668818080908
1778147817160577166,1778147817.1605773,0.2090373221849229,0.24463011225739392,0.11170906520581941,-0.0780184631240495,-0.00975834944977317,-0.08463612093870389
1778147817180470312,1778147817.1804705,-0.12810170723821182,-0.0641214657478671,-0.05610180833695233,-0.07521411792325894,-0.021579013134548228,-0.10571191922386013
1778147817200637649,1778147817.2006378,0.221014655035213,-0.04121624983177818,-0.20439644559553008,-0.09275307470398123,-0.00867286340703321,-0.09309538286514209
1778147817223488980,1778147817.223489,-0.14501125011260604,-0.40054766908931083,-0.054907448030415175,-0.07312218592060289,-0.01331531024614282,-0.11114195502334226
1778147817240404697,1778147817.2404048,0.20661611018555517,0.1498745813437098,-0.13170733720440703,-0.08376561529445836,-0.015023517996063277,-0.08613514345076469
1778147817260373078,1778147817.260373,0.14782859290196756,0.11206059618671259,-0.16815859761142338,-0.08686759224910257,-0.017865677536144854,-0.08184736607702418
1778147817280390352,1778147817.2803905,0.15621959569682964,0.22971673316134922,0.033520872222196005,-0.08688231861040065,-0.010932215958745623,-0.08707848698462495
1778147817300380972,1778147817.300381,0.05361402434979655,0.607308989709356,-0.2832676582205858,-0.08825169266188396,-0.006866029770380828,-0.07695818866330534
1778147817320404804,1778147817.3204048,0.21803008405576405,-0.06583901319289195,0.071892859431766,-0.07053752794469925,-0.007813302195857803,-0.09230895219602359
1778147817340728549,1778147817.3407288,-0.02624107003451856,-0.2348533375638307,-0.18011315706338674,-0.07689432615526832,-0.0014615970612198632,-0.0997515269610997
1778147817360330383,1778147817.3603306,0.17095845240683782,-0.13866423158119226,-0.16016737660609023,-0.07588812757183887,-0.008100614723539092,-0.09487102028602669
1778147817380483494,1778147817.3804836,0.12353676052254589,0.6379468716259825,-0.4068385754738286,-0.08796108126990881,-0.003494805398754766,-0.06550148079015058
1778147817400398429,1778147817.4003985,0.5673405232600834,0.819553127039074,-0.6705193195907696,-0.09601126086909362,0.0029115381200151723,-0.07868725730435588
1778147817420387545,1778147817.4203877,0.45079008956773514,0.4350314708308458,-0.5864904970122207,-0.08251321394204285,0.004258738615112324,-0.08314971792868013
1778147817440409040,1778147817.4404092,0.0007895679830621366,-0.828367967733332,-0.12730227454479193,-0.06071745575001035,-0.013921859690313993,-0.107954082224277
1778147817460663218,1778147817.4606633,0.5810577131740372,0.12194212701468894,-0.442006045639075,-0.08810239149875587,0.008488087049007546,-0.0893871042713026
1778147817480478735,1778147817.4804788,0.35282512932324595,0.004725087165787154,-0.24037885708314072,-0.09341964737601124,-0.00969361539049917,-0.09080573001864228
1778147817500382874,1778147817.5003831,0.4030020458541613,-0.41212498696169714,-0.2288428011974475,-0.07253884223625273,-0.004737729422730952,-0.1035231616013182
1778147817520476587,1778147817.5204768,-0.141599442198496,0.43347414322736527,-0.044526910610111825,-0.08628686069940072,-0.016102214609652464,-0.08299502935500891
1778147817540634889,1778147817.540635,-0.3158377118775567,-0.32805792246116183,-0.12593337496599666,-0.07080726626139945,-0.00828184166730652,-0.09541868163524082
1778147817560539356,1778147817.5605395,0.29527661914034375,-0.01221665358034774,-0.5864804765497215,-0.07904935383245998,-0.0003053277760587678,-0.09277279963273405
1778147817580431369,1778147817.5804315,0.046191978337553674,0.5192690030405994,-0.4322087676023456,-0.08633485832554691,-0.005161174767369351,-0.0779922596009878
1778147817600515198,1778147817.6005151,-0.1968181828624375,0.2255771422711943,-0.17362883206441676,-0.08178686397290146,-0.010974568036997995,-0.08804778422329397
1778147817620650283,1778147817.6206503,0.12961409196830803,-0.019425931713960284,-0.38728925654454754,-0.08140849654337373,-0.0133058167900749,-0.0909779714287148
1778147817644544330,1778147817.6445444,0.21801816705212096,0.14155023375079004,-0.06446198514766277,-0.08315042750424058,-0.009375278944934947,-0.08177137656689677
1778147817660422268,1778147817.6604223,0.24239852903541745,-0.39130568836538665,-0.5473883572045468,-0.0673941487270475,0.0003639455536849287,-0.09391815598363676
1778147817680374056,1778147817.6803741,0.13287327420942766,0.7801002479810759,-0.25800775162527784,-0.08243553897997236,-0.00663048918640644,-0.07869778324515912
1778147817700387657,1778147817.7003877,-0.10509206850247321,0.14337950795279958,0.14751906493115038,-0.07640710302821173,-0.016979517434257907,-0.08797728831367915
1778147817720434221,1778147817.7204342,-0.19080448981155212,0.1649397412980041,0.02401011970918626,-0.07763203214656864,-0.018599803444944128,-0.08911816492029336
1778147817740798701,1778147817.7407987,0.10959609716252176,-0.011891673750526889,0.25624908555199194,-0.0774896234721546,-0.01865728267688825,-0.08223755987419015
1778147817760698584,1778147817.7606988,0.21626843906280557,-0.11891805293274249,-0.4459004849259091,-0.07994637281865492,-0.006788725083949927,-0.08670849163160622
1778147817780389561,1778147817.7803898,-0.22050198084320516,0.023069527471144394,-0.30478446657834646,-0.07670757233240073,-0.014582714522077822,-0.08040083334381441
1778147817800484617,1778147817.8004847,0.00824096894702291,-0.31432852160937863,0.06843422481191225,-0.06854332283220255,-0.019149433752854123,-0.0952023826620526
1778147817820292734,1778147817.8202927,0.09175427038543754,0.13322878435084767,-0.14596702859730368,-0.07551541584979922,-0.009206723149223382,-0.08927674060866087
1778147817840344300,1778147817.8403444,0.11716918958186295,0.12621138435061216,-0.13270212155281227,-0.07764076243270027,-0.009909033482736626,-0.09776423615970181
1778147817860384097,1778147817.8603842,0.18208340273213974,0.27160249227092026,-0.07085546362742384,-0.07249067486690684,-0.011615063385243088,-0.07891563146788678
1778147817880455527,1778147817.8804555,0.12010035160320158,0.08379279690366546,-0.3656640522571659,-0.08190822363165283,-0.005129137766855171,-0.08532336285720649
1778147817900896336,1778147817.9008963,-0.16343289433218877,0.20233234849223838,-0.05607889124918573,-0.07605532358962983,-0.017102794028881135,-0.07091785122835954
1778147817922615596,1778147817.9226158,0.10334140034854866,-0.10267899382019587,-0.018284443065282645,-0.06887365032566825,-0.009430074553683897,-0.08902399271426337
1778147817940453622,1778147817.9404538,0.009917657834144278,0.3405848383291048,-0.286206859818836,-0.0833635219668406,-0.002059833610193632,-0.07014529493017288
1778147817960489465,1778147817.9604895,0.13637051500016673,0.08025511835913483,-0.38075105385855335,-0.09147022563726775,-0.005001100534236728,-0.08835940921339613
1778147817980431003,1778147817.9804313,0.18216185950222774,0.5565609833934331,-0.4033287152328144,-0.08604043623091404,-0.009152986134417486,-0.07517022195428165
1778147818000415823,1778147818.0004158,0.019661936968337665,-0.47094790661698094,-0.21881898567951868,-0.07385795238672471,-0.005646178466256431,-0.09756041896480191
1778147818022807349,1778147818.0228074,0.04825960138315825,-0.10278118452555073,-0.11403514373091647,-0.07520014947929742,-0.02303558106658292,-0.0955375990292455
1778147818040614003,1778147818.040614,-0.3161320445270397,-0.12264238098867745,-0.2551129042101888,-0.07488150980765064,-0.02247106588343286,-0.08562362772224896
1778147818060298301,1778147818.0602984,-0.35184014805407937,0.42324659336637765,-0.08838681941728385,-0.08509255602438356,-0.017093139269803524,-0.07257339762206548
1778147818080499410,1778147818.0804996,-0.1477680710714327,0.22747632732233178,-0.22198889299102478,-0.07838148019553619,-0.01671784469993982,-0.07767600406472161
1778147818101124114,1778147818.1011243,0.0866753920715232,0.420575469039123,-0.07436221055131566,-0.0853041933433007,-0.012807265636261642,-0.08145235321235211
1778147818120445198,1778147818.1204453,0.007395139886515523,0.11114690450801558,-0.35273512919435407,-0.08231055699203083,-0.010090059420607884,-0.08555361009509396
1778147818140423940,1778147818.140424,0.31106734658016166,0.1807552019059054,-0.47089794520729533,-0.07997960381465495,0.007150820099095034,-0.08646277491919974
1778147818160310305,1778147818.1603103,-0.1986636511162045,-0.33866939278394576,0.036687835350688036,-0.0724474220430291,-0.023023347044181984,-0.1006596131143945
1778147818180677646,1778147818.1806777,-0.10481705871825933,0.8721437399509472,-0.31043048458447453,-0.08893986035167607,-0.013828191977101938,-0.07846718050259191
1778147818202779672,1778147818.2027798,0.15048218731016372,0.41156748791362413,-0.596726714793894,-0.0798391304627751,-0.008247866337191143,-0.07704073910432492
1778147818220461259,1778147818.2204614,0.3695216169917414,0.38328954344591787,-0.6316557476422751,-0.0769184798134018,0.0037979365195798024,-0.06915961280695813
1778147818240375422,1778147818.2403755,-0.05119572827697279,0.5294681944744829,-0.2344272925141282,-0.08683460802525836,-0.01987174257536399,-0.07747331674657243
1778147818260398630,1778147818.2603986,0.48895062622160335,0.2932391544125463,-0.529141320883687,-0.0752912272834731,-0.0005629671583647338,-0.09418066841756499
1778147818280428314,1778147818.2804284,-0.26203275660169234,-0.23675785756644563,-0.3583327803983739,-0.08442182496951328,-0.01135476051659317,-0.10402581195807592
1778147818300390542,1778147818.3003907,-0.1343631533825728,-0.08582085844129446,-0.14717914316349429,-0.08175886586791908,-0.016452821883816766,-0.09718467894032731
1778147818320506110,1778147818.3205063,0.021901684569772595,-0.45850570316848305,-0.42871421570989243,-0.07787609875850411,-0.0069971706144231136,-0.11079943524916808
1778147818340406960,1778147818.3404071,-0.14369350566269476,0.10929719273349335,-0.1800723574992464,-0.07248842686523989,-0.01551014100658647,-0.08466982083678755
1778147818360495973,1778147818.360496,0.3037375891042099,0.3534523605590814,-0.4120824940773522,-0.086585835742112,-0.004623046140784253,-0.08520659680490249
1778147818380368180,1778147818.3803682,-0.31968725871555603,0.024819508425564296,-0.15773287348162937,-0.07336395054618858,-0.014743701421144255,-0.08829465515926088
1778147818400513343,1778147818.4005134,-0.48589942364578165,-0.07330090078150271,-0.058719148110266406,-0.06708911213093467,-0.02420266906276549,-0.07956248325785494
1778147818420342393,1778147818.4203424,0.1727123650264358,-0.3632398198297187,-0.16491044595945073,-0.06803071536816543,-0.004488178749786726,-0.09621836693120518
1778147818440422645,1778147818.4404228,0.05200386948700774,-0.25883552366943446,-0.052784641093223936,-0.06977115992964804,-0.01489567901572931,-0.09376464777928911
1778147818460400719,1778147818.4604008,0.041101305861378765,-0.03702671421221301,-0.05431091692146875,-0.07130913132830097,-0.018021476450807317,-0.08075210982544508
1778147818480463493,1778147818.4804637,0.2820123440247375,0.3564906595860239,-0.15751494111762965,-0.07979964686620679,-0.00559689903229635,-0.07838059304524657
1778147818500494136,1778147818.5004942,0.22858886323013994,-0.12646286396117212,-0.33171469419656996,-0.07410342775680534,-0.009028801698038916,-0.09668954488602115
1778147818520772608,1778147818.5207727,0.21618023428093827,0.0556027370247658,-0.2876973261947836,-0.08074627611119205,-0.008002782137598127,-0.07737448458305964
1778147818540491300,1778147818.5404913,-0.015213670473773627,0.25904545699761045,0.030947072410581915,-0.07320327701486969,-0.01181701209676901,-0.07948320419289351
1778147818560497849,1778147818.560498,-0.07160280433171484,0.4407831477612548,0.19168294343799636,-0.0787980349269073,-0.021705681147063473,-0.07627510670941895
1778147818580510752,1778147818.5805109,0.22241518962823129,0.17760874207766802,-0.21777885267415284,-0.08532665935175104,-0.011774870041076163,-0.09041220855709117
1778147818600511879,1778147818.600512,0.14499488476141,0.25241904228347645,-0.6139466484492546,-0.08360393904379036,-0.006264992989419843,-0.08417925579223128
1778147818623478678,1778147818.623479,0.3343913881303707,-0.04051556883028054,-0.23512574044815268,-0.08525461529783607,0.0019198171830978397,-0.09209670315486497
1778147818640612655,1778147818.6406126,0.2829785537053178,-0.16819719678974782,-0.4412221599411933,-0.07793546154323464,0.0011492453824662,-0.08749603630118528
1778147818660458780,1778147818.6604588,0.21606027735164815,0.12376696003350966,-0.15709073551991293,-0.07084803723678074,-0.007919023925158206,-0.08581846251759045
1778147818680407247,1778147818.6804075,0.07515139134210366,-0.6987344697441031,-0.14501836776976315,-0.06539480087563976,-0.017362188469506695,-0.10215377866728781
1778147818700416979,1778147818.700417,-0.1602629331147341,-0.25767556241903067,0.2963864833270754,-0.06492500949501807,-0.024792667912674374,-0.09451450775631996
1778147818720526283,1778147818.7205265,0.3486847430967676,0.18508173298470137,-0.15963898399261967,-0.07788271197000085,-0.006989895588372794,-0.0702275003508156
1778147818740459683,1778147818.74046,0.31627343104764255,-0.08703756346548229,-0.23430773328099766,-0.07185744031300208,-0.005254352849034232,-0.08907976224301838
1778147818760352483,1778147818.7603526,0.4402326029846712,-0.29915168117183105,-0.25852007438103275,-0.06724603703314842,-0.004626390117595396,-0.08994457423674719
1778147818780564881,1778147818.780565,-0.10845091903107712,-0.9369401998513354,-0.10865824941223368,-0.06017122847267271,-0.01146239906254938,-0.09532192873970738
1778147818801350247,1778147818.8013504,0.18680000208897196,-0.13831139010519458,-0.5367624978821303,-0.08034331551422932,0.010967014667439379,-0.09719517204389194
1778147818820428138,1778147818.8204281,0.05620509879920149,-0.08707875993505218,-0.25257026550110395,-0.0696192040516922,-0.008473010214959874,-0.08835059621387092
1778147818840536266,1778147818.8405364,0.5304702333766376,-0.2835268462945929,-0.5474176168463436,-0.07285597062078973,0.007751008428597788,-0.10215997760872156
1778147818860412705,1778147818.8604128,0.2127740737025309,-0.832718506165302,-0.17204640525619286,-0.061405067423211265,-0.0005315438945833789,-0.10212570691247018
1778147818880483863,1778147818.8804839,0.4264068697243327,-0.7262155615410422,-0.45015046520743796,-0.06958999063897973,0.007663934181809055,-0.09796429400891872
1778147818900505047,1778147818.9005053,0.06881054718350273,0.0320594850404343,0.11012958496768563,-0.08099576932372311,-0.01695980627615068,-0.09272998074059324
