time_ns,time_s,qd0,qd1,qd2,qd3,qd4,qd5
1778147854847240987,1778147854.8472412,0.005449430085718632,0.004802300129085779,2.620192474447891e-12,-0.007437779102474451,-0.00449788523837924,0.0057686506770551205
1778147854855535994,1778147854.855536,0.002382103353738785,-0.004812883213162422,-0.0010490933200344443,-0.00011918152449652553,-0.0009850079659372568,0.0007101732771843672
1778147854877016018,1778147854.877016,-0.0023389754351228476,-0.0029814131557941437,0.00021055535762570798,-9.088572800384207e-27,-0.00019431130203884095,0.00019063270883634686
1778147854897159200,1778147854.8971593,-0.001641076523810625,-0.0020703813061118126,0.00012659061758313328,0.00015773561608511955,4.257145701558329e-05,0.00011173436359968036
1778147854915441553,1778147854.9154418,-2.891638814617181e-06,-0.0023123780265450478,4.2534713429631665e-05,0.0001322691678069532,5.9718477132264525e-05,-2.9431688744807616e-05
1778147854935427945,1778147854.935428,-1.4316517806325924e-12,-0.0007544661057181656,5.7766970712691545e-05,0.0006434005917981267,8.897339284885675e-05,-6.653635500697419e-05
1778147854956249856,1778147854.95625,-0.0005832875031046569,-0.00040531984996050596,6.404205487342551e-05,0.0011471309699118137,0.00011329128028592095,-0.00018631106649991125
1778147854975389677,1778147854.9753897,-0.0003745518915820867,-0.000990623258985579,7.036786701064557e-05,0.0005281012854538858,0.00014194492541719228,-0.00040522648487240076
1778147854995455751,1778147854.9954557,-0.00011973942309850827,-0.001370320562273264,5.886238068342209e-05,0.000969071639701724,0.0002866242139134556,-0.00042453178321011364
1778147855015365933,1778147855.015366,-0.00010768182255560532,-0.0010979718063026667,6.139657489256933e-05,0.001079100533388555,0.00030618059099651873,-0.0007220630650408566
1778147855035394103,1778147855.0353942,-0.00019265234004706144,-0.0008546164026483893,5.245135253062472e-05,0.00013738679990638047,0.00025292043574154377,-0.0006445105536840856
1778147855055327414,1778147855.0553277,-0.00014421447122003883,-0.0004913516459055245,5.722654168494046e-05,0.00032451958395540714,0.0005734263686463237,-0.0005840461235493422
1778147855075584429,1778147855.0755847,-0.00013276464596856385,-0.00022967465338297188,0.00016462548228446394,0.0003081715549342334,0.0004037251928821206,-0.000325412634992972
1778147855095394637,1778147855.0953946,-0.0001253439550055191,-0.00015194177103694528,0.000540928274858743,0.00026268025976605713,0.00025866669602692127,-0.000188840291230008
1778147855115428518,1778147855.1154287,-0.00010675634257495403,-0.00013623911945614964,0.00034581951331347227,0.0002061752020381391,0.0001440824562450871,-0.00015959556913003325
1778147855136936052,1778147855.136936,-9.178612526739016e-05,-0.00012443512969184667,0.0007545441039837897,0.00017323571955785155,0.00010655199002940208,-0.00012045536277582869
1778147855155350683,1778147855.155351,-7.081453804858029e-05,-3.57072422048077e-05,0.0010771951638162136,0.00014241479220800102,8.783423254499212e-05,-0.00010031603596871719
1778147855175440484,1778147855.1754405,-6.11848954576999e-05,-2.9789585823891684e-05,0.0012785627041012049,9.444427996641025e-05,8.818877540761605e-05,-9.870005305856466e-05
1778147855195395177,1778147855.1953952,-5.3861622291151434e-05,-2.555923674663063e-05,0.0013099994976073503,7.806123903719708e-05,0.00010341673623770475,-9.752186451805755e-05
1778147855215337355,1778147855.2153375,-4.449449022558838e-07,-2.2381032977136783e-05,0.0003560603072401136,6.652186129940674e-05,9.55976647674106e-05,-6.0430113080656156e-05
1778147855235362062,1778147855.235362,-2.2029241224155033e-13,-1.3885135558666661e-05,0.00019006928778253496,6.954578566364944e-05,8.502174750901759e-05,-5.3214178478810936e-05
1778147855255489356,1778147855.2554893,-1.0906687861711084e-19,-6.874537831352834e-12,0.00011153989180456847,6.16111938143149e-05,8.56988990562968e-05,-4.502493213334735e-13
1778147855275452863,1778147855.275453,-5.399907586930959e-26,1.3697055692318827e-05,7.89314872235991e-05,5.013427438361792e-19,7.543672109022737e-05,-3.519175518366579e-33
1778147855295447329,1778147855.2954473,-2.6734967439890024e-32,1.188912119687302e-05,6.10763527220115e-05,3.918523763311631e-39,2.0511084497520926e-10,0.0
1778147855315525091,1778147855.3155253,-1.323649573689804e-38,1.0501762517378666e-05,4.980914673069492e-05,0.0,1.6031589439565295e-30,0.0
1778147855335451303,1778147855.3354516,-7.006492321624085e-45,3.3971678803368377e-09,4.205166260362603e-05,0.0,0.0,0.0
1778147855355442469,1778147855.3554425,-0.0,1.681939241440116e-15,3.638492489699274e-05,0.0,0.0,0.0
1778147855375331933,1778147855.3753319,-1.8819068525743887e-09,8.327289426675984e-22,3.206409382983111e-05,0.0,0.0,0.0
1778147855395545167,1778147855.3955452,-9.317331714852966e-16,4.122845454187047e-28,8.326036908534729e-12,0.0,0.0,0.0
1778147855415323877,1778147855.415324,-4.613015730791414e-22,2.041222522151382e-34,1.5731070076997914e-30,0.0,0.0,0.0
1778147855435411812,1778147855.435412,2.523045077396091e-05,1.010616452471058e-40,-0.0,0.0,0.0,0.0
1778147855455539950,1778147855.4555402,1.9710150809260085e-05,0.0,-0.0,0.0,0.0,0.0
1778147855475426836,1778147855.475427,3.487835853466237e-10,0.0,-0.0,0.0,0.0,0.0
1778147855495368456,1778147855.4953685,1.726828996559499e-16,0.0,-0.0,0.0,0.0,0.0
1778147855515336688,1778147855.5153368,8.549536913443455e-23,0.0,-0.0,0.0,0.0,0.0
1778147855535605117,1778147855.5356052,4.232880452294074e-29,0.0,-0.0,0.0,0.0,0.0
1778147855555452204,1778147855.5554523,2.095701519565336e-35,0.0,-0.0,0.0,0.0,0.0
1778147855575506992,1778147855.5755072,1.0375213829860946e-41,0.0,-0.0,0.0,0.0,0.0
1778147855595493689,1778147855.5954938,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855615414180,1778147855.6154144,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855635382774,1778147855.635383,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855655401662,1778147855.655402,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855675387895,1778147855.675388,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855695355784,1778147855.6953561,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855715355458,1778147855.7153554,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855735409824,1778147855.73541,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855755381556,1778147855.7553816,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855775510677,1778147855.7755108,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855795556774,1778147855.795557,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855815552605,1778147855.8155527,0.0,0.0,7.882148622684326e-08,0.0,0.0,0.0
1778147855838496262,1778147855.8384964,0.0,0.0,2.6805788858637235e-30,0.0,0.0,0.0
1778147855855421681,1778147855.8554218,0.0,0.0,2.802596928649634e-45,0.0,0.0,0.0
1778147855876668742,1778147855.8766687,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855895443938,1778147855.8954442,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855915357576,1778147855.9153578,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855935480455,1778147855.9354806,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855955565015,1778147855.9555652,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855975405050,1778147855.9754052,0.0,0.0,-0.0,0.0,0.0,0.0
1778147855995387359,1778147855.9953876,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856015389796,1778147856.01539,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856035554266,1778147856.0355544,0.0,0.0,-0.0,0.0,0.0,-1.2933040507808934e-25
1778147856055468747,1778147856.0554688,0.0,0.0,-0.0,0.0,8.723032296487077e-10,-1.401298464324817e-45
1778147856076185261,1778147856.0761855,0.0,0.0,-0.0,0.0,-4.39903987849334e-20,0.0
1778147856096166359,1778147856.0961666,0.0,0.0,-0.0,0.0,-3.5240901952091815e-38,0.0
1778147856115372822,1778147856.115373,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856135422957,1778147856.1354232,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856155381227,1778147856.1553814,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856175371212,1778147856.1753714,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856195392171,1778147856.1953924,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856215334397,1778147856.2153344,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856235622031,1778147856.2356222,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856255560231,1778147856.2555604,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856275553106,1778147856.2755532,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856295302065,1778147856.2953022,0.0,0.0,-0.0,0.0,0.0,0.0
1778147856315449121,1778147856.3154492,0.0,1.1303771807469332e-10,-0.0,0.0,0.0,0.0
1778147856335509441,1778147856.3355095,0.0,-1.9955148644612564e-08,-0.0,0.0,0.0,0.0
1778147856355385903,1778147856.355386,0.0,-9.879805002268368e-15,-0.0,0.0,0.0,0.0
1778147856375552542,1778147856.3755527,0.0,-4.8914962016218166e-21,-0.0,0.0,0.0,0.0
1778147856395256442,1778147856.3952565,0.0,-2.4217819863921124e-27,-0.0,0.0,0.0,0.0
1778147856415440778,1778147856.415441,0.0,-1.1990257273448342e-33,-0.0,0.0,0.0,0.0
1778147856435467580,1778147856.4354677,0.0,-5.936390749342439e-40,-0.0,0.0,0.0,0.0
1778147856455421585,1778147856.455422,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856475416622,1778147856.4754167,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856495495014,1778147856.495495,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856515520678,1778147856.5155208,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856539774115,1778147856.5397744,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856555640674,1778147856.5556407,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856575663409,1778147856.5756636,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856595574708,1778147856.5955749,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856615457690,1778147856.615458,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856635375209,1778147856.6353753,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856655558500,1778147856.6555586,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856675556886,1778147856.675557,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856695641706,1778147856.6956418,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856715415978,1778147856.7154162,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856735409616,1778147856.7354097,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856755356274,1778147856.7553563,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856775356676,1778147856.7753568,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856795455840,1778147856.795456,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856815469484,1778147856.8154697,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856835654931,1778147856.835655,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856855451080,1778147856.8554513,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856875582624,1778147856.875583,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856895595136,1778147856.895595,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856915294925,1778147856.9152951,0.0,-0.0,-0.0,0.0,0.0,1.1902899776927711e-09
1778147856935869751,1778147856.9358697,0.0,-0.0,-0.0,0.0,0.0,-1.3892794518487394e-17
1778147856957669734,1778147856.9576697,0.0,-0.0,-0.0,0.0,0.0,-1.0594404935650633e-39
1778147856975405073,1778147856.9754052,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147856995596140,1778147856.9955962,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857015348158,1778147857.0153484,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857035444131,1778147857.0354443,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857055542713,1778147857.055543,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857075435043,1778147857.0754352,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857095482403,1778147857.0954826,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857115606448,1778147857.1156065,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857135363334,1778147857.1353633,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857155586757,1778147857.155587,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857175404645,1778147857.1754045,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857195381931,1778147857.195382,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857215479602,1778147857.2154796,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857235420021,1778147857.23542,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857255973332,1778147857.2559736,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857275437991,1778147857.2754383,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857295461497,1778147857.2954614,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857315516460,1778147857.3155165,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857335506013,1778147857.335506,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857355387366,1778147857.3553874,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857379740079,1778147857.3797402,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857395572076,1778147857.3955722,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857418115479,1778147857.4181156,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857435455895,1778147857.435456,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857455410421,1778147857.4554105,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857475404262,1778147857.4754045,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857495443167,1778147857.4954433,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857515413144,1778147857.5154133,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857535576853,1778147857.535577,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857559679808,1778147857.5596797,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857575558915,1778147857.5755591,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857597229341,1778147857.5972295,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857615354861,1778147857.615355,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857635498190,1778147857.6354983,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857655269778,1778147857.65527,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857675489952,1778147857.6754901,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857695664899,1778147857.6956651,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857715514974,1778147857.715515,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857735623179,1778147857.7356234,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857755492841,1778147857.755493,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857775392798,1778147857.7753928,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857795477589,1778147857.7954776,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857815420539,1778147857.8154206,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857837384784,1778147857.8373847,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857855527019,1778147857.855527,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857875424219,1778147857.8754244,0.0,-0.0,-0.0,0.0,0.0,0.0
