time_ns,time_s,qd0,qd1,qd2,qd3,qd4,qd5
1778147857895409848,1778147857.89541,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857915361445,1778147857.9153616,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857935368731,1778147857.9353688,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857955473628,1778147857.9554737,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857975472791,1778147857.975473,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147857995399752,1778147857.9953997,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858018868548,1778147858.0188687,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858035434371,1778147858.0354347,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858055383046,1778147858.0553832,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858075514157,1778147858.0755143,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858095511260,1778147858.0955114,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858116452287,1778147858.1164525,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858135566922,1778147858.135567,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858155310947,1778147858.1553109,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858175481449,1778147858.1754816,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858195424226,1778147858.1954243,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858215361045,1778147858.215361,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858235377127,1778147858.2353773,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858255415627,1778147858.2554157,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858275610606,1778147858.2756107,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858295418648,1778147858.2954187,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858315447161,1778147858.315447,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858335625377,1778147858.3356256,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858355611890,1778147858.355612,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858375559333,1778147858.3755596,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858395345896,1778147858.395346,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858415717603,1778147858.4157178,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858439893474,1778147858.4398937,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858455460014,1778147858.4554603,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858475502636,1778147858.4755027,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858495515349,1778147858.4955156,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858515366550,1778147858.5153668,0.0,-0.0,-0.0,0.0,-4.902803940609601e-09,0.0
1778147858535380767,1778147858.5353808,0.0,-0.0,-0.0,0.0,-3.832061328946171e-29,0.0
1778147858555386542,1778147858.5553868,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858575411046,1778147858.575411,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858595473249,1778147858.5954733,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858615521667,1778147858.615522,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858635423536,1778147858.6354237,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858655390256,1778147858.6553903,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858675347983,1778147858.675348,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858695456869,1778147858.695457,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858719095144,1778147858.7190952,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858735437583,1778147858.7354376,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858755499724,1778147858.7554998,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858775336487,1778147858.7753365,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858795362565,1778147858.7953627,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858815367757,1778147858.8153677,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858835515347,1778147858.8355155,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858857493080,1778147858.8574932,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858875376471,1778147858.8753765,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858895442558,1778147858.8954425,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858915431359,1778147858.9154315,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858935430336,1778147858.9354305,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858955327374,1778147858.9553275,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858975681006,1778147858.975681,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147858997848122,1778147858.9978483,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859015514746,1778147859.0155149,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859035385324,1778147859.0353854,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859055377518,1778147859.0553775,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859075364323,1778147859.0753644,0.0,-0.0,-0.0,3.7011508441375796e-11,0.0,0.0
1778147859095383267,1778147859.0953834,0.0,-0.0,-0.0,2.8928415213143045e-31,0.0,0.0
1778147859115453382,1778147859.1154535,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859135241271,1778147859.1352413,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859155393361,1778147859.1553934,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859175531356,1778147859.1755314,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859195393227,1778147859.1953933,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859215339965,1778147859.2153401,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859235429861,1778147859.23543,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859255461588,1778147859.2554617,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859275311913,1778147859.275312,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859295381625,1778147859.2953815,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859315693211,1778147859.3156934,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859335491797,1778147859.335492,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859355402952,1778147859.3554032,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859375554231,1778147859.3755543,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859396187724,1778147859.3961878,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859417817850,1778147859.417818,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859435392630,1778147859.4353926,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859455270377,1778147859.4552705,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859475563805,1778147859.475564,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859495395727,1778147859.495396,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859515412937,1778147859.515413,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859535556600,1778147859.5355568,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859556866991,1778147859.5568671,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859575520686,1778147859.575521,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859596575705,1778147859.5965757,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859615425254,1778147859.6154253,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859635550691,1778147859.6355507,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859655326979,1778147859.655327,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859675425926,1778147859.6754262,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859695535403,1778147859.6955354,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859715436013,1778147859.7154362,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859735374754,1778147859.735375,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859755436739,1778147859.755437,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859775615039,1778147859.775615,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859795576380,1778147859.7955763,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859815552919,1778147859.8155532,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859835376638,1778147859.8353767,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859855450369,1778147859.8554504,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859875425047,1778147859.875425,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859895548816,1778147859.895549,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859915408908,1778147859.915409,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859935466187,1778147859.9354663,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859955349297,1778147859.9553494,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859975323966,1778147859.975324,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147859995516111,1778147859.9955163,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860015317812,1778147860.015318,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860035462146,1778147860.0354621,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860055356203,1778147860.0553563,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860075366241,1778147860.0753663,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860095508238,1778147860.0955083,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860115359041,1778147860.115359,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860135356725,1778147860.1353567,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860155589853,1778147860.15559,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860175421059,1778147860.1754212,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860195490631,1778147860.1954906,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860215417249,1778147860.2154174,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860235377182,1778147860.2353773,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860255363051,1778147860.2553632,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860275512769,1778147860.275513,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860296484725,1778147860.2964847,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860315530884,1778147860.315531,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860335381553,1778147860.3353815,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860355424708,1778147860.355425,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860375419234,1778147860.3754191,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860395406051,1778147860.3954062,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860415773448,1778147860.4157736,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860437956065,1778147860.437956,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860455412822,1778147860.4554129,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860475440806,1778147860.475441,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860495460270,1778147860.4954605,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860515513434,1778147860.5155134,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860535329842,1778147860.5353298,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860555425633,1778147860.5554256,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860578557461,1778147860.5785575,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860595510987,1778147860.5955112,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860616217390,1778147860.6162174,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860635420435,1778147860.6354206,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860655338851,1778147860.6553388,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860675441379,1778147860.6754415,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860695564274,1778147860.6955645,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860715439201,1778147860.7154393,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860735624019,1778147860.735624,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860755497183,1778147860.7554972,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860775515255,1778147860.7755153,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860795506813,1778147860.7955067,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860815495187,1778147860.8154953,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860835531282,1778147860.8355315,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860855419487,1778147860.8554194,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860875445007,1778147860.8754451,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860896013400,1778147860.8960135,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860915480946,1778147860.9154809,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860935410380,1778147860.9354105,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860955365143,1778147860.9553652,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860975440521,1778147860.9754407,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147860995559114,1778147860.9955592,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861015375754,1778147861.015376,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861035363719,1778147861.035364,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861055476854,1778147861.055477,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861075388545,1778147861.0753887,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861095439876,1778147861.09544,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861115437947,1778147861.115438,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861135400100,1778147861.1354003,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861155449841,1778147861.1554499,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861175341572,1778147861.1753416,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861195457503,1778147861.1954577,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861215441325,1778147861.2154415,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861235336211,1778147861.2353363,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861255391785,1778147861.2553918,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861276619525,1778147861.2766197,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861295638027,1778147861.295638,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861315648893,1778147861.3156488,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861335377837,1778147861.335378,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861355403021,1778147861.3554032,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861375388979,1778147861.375389,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861395459720,1778147861.39546,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861415531610,1778147861.4155316,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861435565880,1778147861.435566,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861455281714,1778147861.4552817,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861475396122,1778147861.4753962,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861495581480,1778147861.4955816,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861515366237,1778147861.5153663,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861535431076,1778147861.5354314,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861555313327,1778147861.5553136,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861575705629,1778147861.5757058,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861599772682,1778147861.5997727,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861615518884,1778147861.615519,0.0,-0.0,-3.2502616672150786e-18,0.0,0.0,0.0
1778147861635438768,1778147861.635439,0.0,-0.0,-6.140988508716894e-37,0.0,0.0,0.0
1778147861655465650,1778147861.6554658,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861675505698,1778147861.6755059,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861695554495,1778147861.6955547,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861715406895,1778147861.715407,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861735396630,1778147861.7353966,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861755463261,1778147861.7554634,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861775404804,1778147861.775405,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861795377287,1778147861.7953775,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861815404648,1778147861.8154047,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861835315813,1778147861.8353157,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861855666829,1778147861.855667,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861875382579,1778147861.8753827,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861895523064,1778147861.895523,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861915453093,1778147861.9154532,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861935390089,1778147861.9353902,0.0,-0.0,-0.0,0.0,0.0,0.0
1778147861955371671,1778147861.9553719,0.0,-0.0,-0.0,0.0,0.0,0.0
