time_ns,time_s,q0,q1,q2,q3,q4,q5
1778147912276508942,1778147912.276509,-2.2684925238238733,-0.985136405830719,-1.9156479835510254,-1.2381742161563416,1.0176693201065063,0.7405427694320679
1778147912296309800,1778147912.29631,-2.2685492674456995,-0.9851197165301819,-1.9156639575958252,-1.2381701332381745,1.0176162719726562,0.7405907511711121
1778147912316276319,1778147912.3162763,-2.2685168425189417,-0.9851154846004029,-1.9156723022460938,-1.2381616693786164,1.0175961256027222,0.740587055683136
1778147912336443214,1778147912.3364432,-2.268496815358297,-0.9851280015758057,-1.9156479835510254,-1.2381902498057862,1.0175806283950806,0.7405383586883545
1778147912356296168,1778147912.3562963,-2.268500630055563,-0.9851113718799134,-1.9156681299209595,-1.2381861370852967,1.0176573991775513,0.7405301928520203
1778147912376484138,1778147912.3764842,-2.26848012605776,-0.9850834173015137,-1.9156802892684937,-1.2381575864604493,1.0176650285720825,0.7405954003334045
1778147912396390086,1778147912.3963902,-2.26854116121401,-0.9850994509509583,-1.915676474571228,-1.2382103365710755,1.0176372528076172,0.7405794262886047
1778147912418510329,1778147912.4185104,-2.268524471913473,-0.9850585621646424,-1.9156438112258911,-1.2382062834552308,1.0176448822021484,0.7405628561973572
1778147912436390108,1778147912.4363902,-2.2685368696795862,-0.985102967625,-1.915676474571228,-1.238178328876831,1.0176329612731934,0.7405710220336914
1778147912456490443,1778147912.4564905,-2.2685368696795862,-0.9851280015758057,-1.9156968593597412,-1.2382223767093201,1.0176414251327515,0.7405633330345154
1778147912476447528,1778147912.4764476,-2.2684930006610315,-0.9850626748851319,-1.9156520366668701,-1.2381456655314942,1.0176329612731934,0.7405751347541809
1778147912496394064,1778147912.4963942,-2.2685368696795862,-0.9850793045810242,-1.9156520366668701,-1.2382027071765442,1.017628788948059,0.7405669093132019
1778147912516556555,1778147912.5165567,-2.268472973500387,-0.9850994509509583,-1.9156802892684937,-1.2381582719138642,1.0176128149032593,0.7405669093132019
1778147912536391794,1778147912.5363917,-2.2685368696795862,-0.9850667280009766,-1.9157005548477173,-1.2381742757609864,1.01762056350708,0.7405383586883545
1778147912556254880,1778147912.556255,-2.2685330549823206,-0.9851154846004029,-1.9156681299209595,-1.238178328876831,1.017628788948059,0.740587055683136
1778147912576368175,1778147912.5763683,-2.268545452748434,-0.9850953382304688,-1.9156603813171387,-1.2381499272635956,1.0176693201065063,0.7405549883842468
1778147912596535562,1778147912.5965357,-2.26854116121401,-0.9850834173015137,-1.9157005548477173,-1.2381616693786164,1.0176122188568115,0.7405829429626465
1778147912616516816,1778147912.616517,-2.268561665211813,-0.9851037424853821,-1.9156603813171387,-1.2381659311107178,1.0176045894622803,0.7405591011047363
1778147912636464590,1778147912.6364648,-2.2685330549823206,-0.985050694351532,-1.915676474571228,-1.2382306319526215,1.0176372528076172,0.740534245967865
1778147912656344150,1778147912.6563442,-2.268557373677389,-0.9850626152804871,-1.9156360626220703,-1.2381779712489625,1.0176002979278564,0.7405627965927124
1778147912676310610,1778147912.6763105,-2.268524471913473,-0.9850710195354004,-1.9157047271728516,-1.2381659311107178,1.0176039934158325,0.7405140995979309
1778147912697513373,1778147912.6975136,-2.268528763447897,-0.9850877088359375,-1.9156805276870728,-1.2381456953338166,1.01762056350708,0.7405424118041992
1778147912718556274,1778147912.7185562,-2.2685330549823206,-0.985136405830719,-1.9156886339187622,-1.2381782990745087,1.0176454782485962,0.7405869960784912
1778147912736249216,1778147912.7362494,-2.268484894429342,-0.9851280015758057,-1.9156886339187622,-1.2381742757609864,1.0176573991775513,0.740587055683136
1778147912756346196,1778147912.7563462,-2.2685168425189417,-0.9850585621646424,-1.9156639575958252,-1.2381943625262757,1.0176454782485962,0.7405549883842468
1778147912776235812,1778147912.7762358,-2.2684806028949183,-0.9850834173015137,-1.9156928062438965,-1.2381985944560547,1.01762056350708,0.7405829429626465
1778147912796277145,1778147912.7962773,-2.2685492674456995,-0.9851077956012269,-1.9157005548477173,-1.2381659013083954,1.0176246166229248,0.740578830242157
1778147912816635175,1778147912.8166351,-2.2685087362872522,-0.985091821556427,-1.9156277179718018,-1.2381576162627717,1.017649531364441,0.7405509352684021
1778147912836283907,1778147912.836284,-2.26854116121401,-0.9851197165301819,-1.9157088994979858,-1.2381782990745087,1.017608642578125,0.7405751347541809
1778147912856433580,1778147912.8564339,-2.268585983906881,-0.9851113718799134,-1.9157087802886963,-1.2381616693786164,1.0176045894622803,0.740542471408844
1778147912876448825,1778147912.8764489,-2.2685211340533655,-0.9850668472102662,-1.91572904586792,-1.2381943327239533,1.0176246166229248,0.7405989766120911
1778147912896369299,1778147912.8963695,-2.26854116121401,-0.985123948459961,-1.9157047271728516,-1.2381985944560547,1.0176572799682617,0.740542471408844
1778147912916290551,1778147912.9162908,-2.2685611883746546,-0.9850994509509583,-1.9156520366668701,-1.238214598303177,1.0176045894622803,0.7405468821525574
1778147912936260502,1778147912.9362607,-2.268528763447897,-0.9851037424853821,-1.9157124757766724,-1.2382181149772187,1.0175801515579224,0.7405829429626465
1778147912956397909,1778147912.956398,-2.268557373677389,-0.985095278625824,-1.9156969785690308,-1.2381415528110047,1.017653226852417,0.7405383586883545
1778147912976357971,1778147912.976358,-2.268545452748434,-0.9850953382304688,-1.9156681299209595,-1.2381540101817627,1.01762056350708,0.7405710220336914
1778147912996398256,1778147912.9963984,-2.2685368696795862,-0.9850834173015137,-1.9157005548477173,-1.2381943625262757,1.0176045894622803,0.74057936668396
1778147913016265549,1778147913.0162656,-2.2685168425189417,-0.9850834173015137,-1.915659785270691,-1.2382146281054993,1.0176002979278564,0.7405989766120911
1778147913036392518,1778147913.0363925,-2.2684763113604944,-0.9850626152804871,-1.9156402349472046,-1.2381985944560547,1.017584204673767,0.7405750751495361
1778147913056339634,1778147913.0563397,-2.268569294606344,-0.9850917619517823,-1.915696382522583,-1.2381583017161866,1.0176002979278564,0.7405669093132019
1778147913076230293,1778147913.0762305,-2.268528763447897,-0.9850834173015137,-1.9156317710876465,-1.2381783586791535,1.0175760984420776,0.7405627965927124
1778147913096232213,1778147913.0962324,-2.26854116121401,-0.9850834173015137,-1.9156802892684937,-1.2381866735270997,1.0175925493240356,0.7405829429626465
1778147913116235547,1778147913.1162357,-2.268496815358297,-0.9850793045810242,-1.915676474571228,-1.2382062834552308,1.0176080465316772,0.7405306696891785
1778147913136373576,1778147913.1363735,-2.26854116121401,-0.985050694351532,-1.9156681299209595,-1.2381980580142518,1.0175725221633911,0.7405509352684021
1778147913156292687,1778147913.1562927,-2.2684763113604944,-0.9850793045810242,-1.9156639575958252,-1.2382062834552308,1.0176045894622803,0.7406071424484253
1778147913176300626,1778147913.1763008,-2.268512550984518,-0.9851113718799134,-1.9156438112258911,-1.2381700438312073,1.017616868019104,0.7405140995979309
1778147913196415537,1778147913.1964157,-2.268528763447897,-0.9850912255099793,-1.9156520366668701,-1.2381742161563416,1.017661452293396,0.740546703338623
1778147913216322931,1778147913.216323,-2.2685330549823206,-0.9851364654353638,-1.9156639575958252,-1.2381986242583771,1.017641305923462,0.7405911684036255
1778147913236473975,1778147913.236474,-2.2685087362872522,-0.985091821556427,-1.9156639575958252,-1.2381575566581269,1.017649531364441,0.7405747771263123
1778147913256402163,1778147913.2564023,-2.268512550984518,-0.9850666683963318,-1.915655493736267,-1.2381659311107178,1.0176080465316772,0.7405669093132019
1778147913276587491,1778147913.2765877,-2.2685211340533655,-0.9850953382304688,-1.9156639575958252,-1.2381943625262757,1.0175801515579224,0.7405911684036255
1778147913296663530,1778147913.2966638,-2.268545452748434,-0.985082821255066,-1.9156639575958252,-1.2381742161563416,1.0176454782485962,0.7405829429626465
1778147913316419452,1778147913.3164194,-2.2685330549823206,-0.9850667280009766,-1.91566801071167,-1.2381616991809388,1.017641305923462,0.7405751347541809
1778147913336610019,1778147913.33661,-2.268524471913473,-0.9850834173015137,-1.9156519174575806,-1.2381498974612732,1.017608642578125,0.7405628561973572
1778147913356197792,1778147913.356198,-2.268545452748434,-0.9850877088359375,-1.915696382522583,-1.238222287302353,1.0176454782485962,0.7406030297279358
1778147913376427233,1778147913.3764274,-2.268545452748434,-0.9850834173015137,-1.9156723022460938,-1.238157497053482,1.017608642578125,0.7405468821525574
1778147913396414016,1778147913.396414,-2.2685168425189417,-0.9851198357394715,-1.9157054424285889,-1.2381701630404969,1.0176045894622803,0.7405548691749573
1778147913416275021,1778147913.416275,-2.268524471913473,-0.9850953382304688,-1.9156802892684937,-1.238186703329422,1.01762056350708,0.7405948638916016
1778147913436320612,1778147913.4363205,-2.2685330549823206,-0.9850465816310425,-1.9156681299209595,-1.238128976230957,1.0176246166229248,0.7405829429626465
1778147913456260214,1778147913.4562602,-2.2685168425189417,-0.9850465816310425,-1.9156520366668701,-1.2381902498057862,1.0176122188568115,0.7405301332473755
1778147913476333245,1778147913.4763334,-2.268520180379049,-0.9850751322558899,-1.915684461593628,-1.2381290060332795,1.0176246166229248,0.740542471408844
1778147913496211904,1778147913.496212,-2.2685168425189417,-0.9851113718799134,-1.9156681299209595,-1.238161639576294,1.0176128149032593,0.7405750751495361
1778147913516230868,1778147913.516231,-2.268496815358297,-0.9850667280009766,-1.9156802892684937,-1.2381582719138642,1.0175801515579224,0.7405751347541809
1778147913536273684,1778147913.5362737,-2.2685211340533655,-0.9850953382304688,-1.9156277179718018,-1.238174245958664,1.0175646543502808,0.7405750751495361
1778147913556294780,1778147913.5562947,-2.2684882322894495,-0.9851280611804505,-1.9156478643417358,-1.2382146579078217,1.0176414251327515,0.7405829429626465
1778147913576196590,1778147913.5761967,-2.268545452748434,-0.9850994509509583,-1.9157166481018066,-1.2381171447089692,1.0176002979278564,0.7405911087989807
1778147913596419395,1778147913.5964193,-2.2685497442828577,-0.9851037424853821,-1.915676474571228,-1.238117293720581,1.0176007747650146,0.7406030297279358
1778147913616596802,1778147913.616597,-2.268528763447897,-0.9851113718799134,-1.91566801071167,-1.2382103365710755,1.017641305923462,0.7405751347541809
1778147913636299209,1778147913.6362994,-2.268528763447897,-0.9850584429553528,-1.9156887531280518,-1.2381333869746705,1.017608642578125,0.7405834794044495
1778147913656330831,1778147913.6563308,-2.2685211340533655,-0.9850834173015137,-1.915676474571228,-1.2381456357291718,1.0176247358322144,0.7405989766120911
1778147913676264599,1778147913.6762648,-2.268561665211813,-0.985054151420929,-1.9156886339187622,-1.2381902498057862,1.0175961256027222,0.7406071424484253
1778147913696242522,1778147913.6962426,-2.268520180379049,-0.9850834173015137,-1.9156806468963623,-1.2382062834552308,1.0176007747650146,0.7405752539634705
1778147913716447579,1778147913.7164476,-2.268524471913473,-0.9850626152804871,-1.9157124757766724,-1.238194302921631,1.017608642578125,0.7405591011047363
1778147913736377870,1778147913.736378,-2.268508259450094,-0.9850869339755555,-1.9157048463821411,-1.2381902796081086,1.0176328420639038,0.7405669093132019
1778147913756284048,1778147913.7562842,-2.2685049215899866,-0.9850953382304688,-1.9156723022460938,-1.2381985646537323,1.0176372528076172,0.7405468821525574
1778147913776197353,1778147913.7761974,-2.26848012605776,-0.9850793045810242,-1.915676474571228,-1.2382062834552308,1.0176209211349487,0.7405710220336914
1778147913796194341,1778147913.7961943,-2.268574062977926,-0.9851280015758057,-1.9156562089920044,-1.2381943625262757,1.0175646543502808,0.7405829429626465
1778147913816182621,1778147913.8161826,-2.268508259450094,-0.9850793045810242,-1.9156520366668701,-1.238178328876831,1.0175801515579224,0.7406071424484253
1778147913836289388,1778147913.8362894,-2.268496338521139,-0.9850834173015137,-1.9156723022460938,-1.238149420624115,1.0176045894622803,0.7405382990837097
1778147913856280357,1778147913.8562803,-2.268484417592184,-0.9850751918605347,-1.9157048463821411,-1.2381456357291718,1.017604947090149,0.7406030297279358
1778147913876348384,1778147913.8763485,-2.268524471913473,-0.9851154846004029,-1.915684461593628,-1.2382021707347413,1.0175807476043701,0.7405710220336914
1778147913896295364,1778147913.8962955,-2.268528763447897,-0.9850465816310425,-1.9156562089920044,-1.2381825906089325,1.0176372528076172,0.7405710220336914
1778147913916385849,1778147913.916386,-2.268545452748434,-0.9850710195354004,-1.9157124757766724,-1.2381616693786164,1.0176573991775513,0.7405911684036255
1778147913936239514,1778147913.9362397,-2.268496338521139,-0.9850833576968689,-1.9157005548477173,-1.238178328876831,1.01762056350708,0.7406030297279358
1778147913956347431,1778147913.9563475,-2.268496338521139,-0.9850793045810242,-1.9156562089920044,-1.2381498974612732,1.01762056350708,0.7405669093132019
1778147913976467997,1778147913.976468,-2.268528763447897,-0.9850793045810242,-1.9156802892684937,-1.2381825906089325,1.017649531364441,0.7405628561973572
1778147913996349182,1778147913.9963493,-2.2685492674456995,-0.9850877088359375,-1.915732979774475,-1.238174245958664,1.017588496208191,0.7406190633773804
1778147914016268148,1778147914.0162683,-2.268524471913473,-0.9850465816310425,-1.915684461593628,-1.238170103435852,1.0176537036895752,0.7405464053153992
1778147914036358781,1778147914.0363588,-2.2685168425189417,-0.9850751322558899,-1.9156075716018677,-1.2381782990745087,1.0176246166229248,0.7405710220336914
1778147914056271061,1778147914.0562713,-2.268524471913473,-0.9850666683963318,-1.9156887531280518,-1.2381902498057862,1.0176128149032593,0.740587055683136
1778147914076290168,1778147914.0762901,-2.2684925238238733,-0.9850994509509583,-1.915684461593628,-1.2381374400905152,1.0176329612731934,0.7406114339828491
1778147914096246004,1778147914.0962462,-2.2685330549823206,-0.9850994509509583,-1.915692925453186,-1.2382062834552308,1.0176454782485962,0.7405669093132019
1778147914116233995,1778147914.116234,-2.2685535589801233,-0.9850877088359375,-1.915676474571228,-1.2381986242583771,1.0176246166229248,0.740534245967865
1778147914136308594,1778147914.1363087,-2.2685330549823206,-0.9851037424853821,-1.9156519174575806,-1.2381825906089325,1.017608642578125,0.7405468225479126
1778147914156284616,1778147914.1562848,-2.2684925238238733,-0.9850793045810242,-1.9156358242034912,-1.238149420624115,1.0176615715026855,0.7405627965927124
1778147914176222019,1778147914.176222,-2.2684930006610315,-0.9850834173015137,-1.91566801071167,-1.238161639576294,1.0176246166229248,0.7405989766120911
1778147914196373191,1778147914.1963735,-2.268500630055563,-0.9851113718799134,-1.9156639575958252,-1.2381861370852967,1.0176372528076172,0.7405549883842468
1778147914216199187,1778147914.2161992,-2.268528763447897,-0.9850877088359375,-1.915692925453186,-1.2381943327239533,1.0175961256027222,0.7405744194984436
1778147914236270201,1778147914.2362702,-2.268512550984518,-0.9850585025599976,-1.915676474571228,-1.2381986242583771,1.0176769495010376,0.7405744791030884
1778147914256196071,1778147914.2561963,-2.2685211340533655,-0.9850626152804871,-1.9156358242034912,-1.2381456357291718,1.0176329612731934,0.740546703338623
1778147914276249300,1778147914.2762494,-2.268496815358297,-0.9851154846004029,-1.91566801071167,-1.238174245958664,1.0176002979278564,0.7405989766120911
1778147914296200239,1778147914.2962003,-2.268500630055563,-0.9850381177714844,-1.915676474571228,-1.2382466954043885,1.0176454782485962,0.7405914068222046
1778147914316194932,1778147914.316195,-2.268528763447897,-0.9851566714099427,-1.9157131910324097,-1.2381616693786164,1.0176162719726562,0.7405752539634705
1778147914336438062,1778147914.3364382,-2.268512550984518,-0.985091821556427,-1.9156761169433594,-1.238128976230957,1.017608642578125,0.7405548691749573
1778147914356216773,1778147914.356217,-2.268513027821676,-0.98513217390094,-1.915655493736267,-1.2381659311107178,1.01762056350708,0.7405914068222046
1778147914376299063,1778147914.3762991,-2.26854116121401,-0.9851113718799134,-1.9156519174575806,-1.2381575566581269,1.0175522565841675,0.7405591011047363
1778147914396256884,1778147914.396257,-2.2684882322894495,-0.9850994509509583,-1.9157167673110962,-1.2381498974612732,1.0176246166229248,0.7405667901039124
1778147914416283696,1778147914.4162838,-2.268545452748434,-0.985102967625,-1.9156639575958252,-1.2381980580142518,1.017669677734375,0.7405625581741333
1778147914436276807,1778147914.436277,-2.2685330549823206,-0.9851072591594239,-1.91566801071167,-1.2381825906089325,1.0175766944885254,0.7405710220336914
1778147914456266454,1778147914.4562666,-2.2685368696795862,-0.9850626152804871,-1.915631651878357,-1.2381498974612732,1.017580270767212,0.7406076192855835
1778147914476266529,1778147914.4762666,-2.26848012605776,-0.9850912255099793,-1.9156922101974487,-1.238178328876831,1.0176246166229248,0.7405752539634705
1778147914496244552,1778147914.4962447,-2.2684763113604944,-0.98513217390094,-1.9156477451324463,-1.2382103663733979,1.017575979232788,0.7405914664268494
1778147914516334879,1778147914.516335,-2.2685206572162073,-0.9850834173015137,-1.9156197309494019,-1.238161639576294,1.0176002979278564,0.7405710220336914
1778147914536290021,1778147914.5362902,-2.2685654799090784,-0.9851072591594239,-1.915737271308899,-1.2381700736335297,1.0176002979278564,0.7406076192855835
1778147914556194627,1778147914.5561948,-2.268528763447897,-0.9851356905749817,-1.9157249927520752,-1.2381576162627717,1.01762056350708,0.7405506372451782
1778147914576254623,1778147914.5762548,-2.2685168425189417,-0.9851072591594239,-1.9157048463821411,-1.238128976230957,1.0176162719726562,0.7405914068222046
1778147914596223984,1778147914.596224,-2.2685211340533655,-0.9851155442050477,-1.9156477451324463,-1.238182620411255,1.017608642578125,0.7405787110328674
1778147914616174409,1778147914.6161745,-2.2684806028949183,-0.9851113718799134,-1.9156197309494019,-1.2381373804858704,1.0175725221633911,0.7405710220336914
1778147914636231099,1778147914.6362312,-2.2685087362872522,-0.9850827020457764,-1.91566801071167,-1.2381616693786164,1.017628788948059,0.7405914068222046
1778147914656179731,1778147914.65618,-2.268528763447897,-0.9851238888553162,-1.9156240224838257,-1.2381861370852967,1.0176609754562378,0.7405710220336914
1778147914676171098,1778147914.676171,-2.2685211340533655,-0.9850793045810242,-1.915676474571228,-1.23814149320636,1.017641305923462,0.7405635118484497
1778147914696367175,1778147914.6963673,-2.2685492674456995,-0.9850959938815613,-1.915696382522583,-1.2381943327239533,1.0175601243972778,0.7405667901039124
1778147914716163722,1778147914.7161639,-2.2685368696795862,-0.9850625556758423,-1.915684461593628,-1.2381902498057862,1.017637014389038,0.7405871748924255
1778147914736278314,1778147914.7362783,-2.268528763447897,-0.9850625556758423,-1.9156887531280518,-1.2382062536529084,1.0176122188568115,0.7405380606651306
1778147914756318948,1778147914.756319,-2.2684925238238733,-0.9850465220263978,-1.9157209396362305,-1.2381659013083954,1.0176693201065063,0.7405548691749573
1778147914776211647,1778147914.7762117,-2.2685654799090784,-0.9850833576968689,-1.9157048463821411,-1.2381943625262757,1.0175807476043701,0.7405830025672913
1778147914796306726,1778147914.7963068,-2.2685049215899866,-0.9850953382304688,-1.915684461593628,-1.2381659311107178,1.0176448822021484,0.7406237721443176
1778147914816221666,1778147914.8162217,-2.2684925238238733,-0.9850304883769532,-1.9156519174575806,-1.238174245958664,1.0175957679748535,0.7406281232833862
1778147914836425797,1778147914.8364258,-2.268524471913473,-0.9851072591594239,-1.9157005548477173,-1.2381902498057862,1.0176491737365723,0.7406110167503357
1778147914856296566,1778147914.8562965,-2.2685211340533655,-0.9850793045810242,-1.91566801071167,-1.2381902200034638,1.0176043510437012,0.7406206727027893
1778147914876316076,1778147914.8763163,-2.268528763447897,-0.9850585025599976,-1.915640115737915,-1.238178328876831,1.0176129341125488,0.7406033277511597
1778147914896324952,1778147914.8963249,-2.2685535589801233,-0.9851113718799134,-1.915684461593628,-1.2381820541671296,1.017572045326233,0.7405625581741333
1778147914916213096,1778147914.916213,-2.268524471913473,-0.9850834173015137,-1.9157209396362305,-1.238137350683548,1.0176118612289429,0.7405829429626465
1778147914936139801,1778147914.9361398,-2.268524948750631,-0.9850994509509583,-1.915676474571228,-1.2381659311107178,1.0176043510437012,0.7405871748924255
1778147914956166395,1778147914.9561665,-2.2685535589801233,-0.9850751322558899,-1.9156562089920044,-1.2381742161563416,1.0175830125808716,0.7405871748924255
1778147914976188770,1778147914.976189,-2.26854116121401,-0.9850585025599976,-1.9157131910324097,-1.2381499272635956,1.0175837278366089,0.7405752539634705
1778147914996152388,1778147914.9961524,-2.2684882322894495,-0.9850993913463135,-1.9156562089920044,-1.238178328876831,1.0176043510437012,0.7405786514282227
1778147915016423874,1778147915.016424,-2.268545452748434,-0.9850953382304688,-1.915676474571228,-1.2381902200034638,1.0176161527633667,0.7405710220336914
1778147915036191927,1778147915.0361922,-2.268484894429342,-0.9850834173015137,-1.915680170059204,-1.2382062834552308,1.0176373720169067,0.7405914068222046
